# Char	Unicode	GB2312
症	75C7	D6A2
痈	75C8	D3B8
痉	75C9	BEB7
痊	75CA	C8AC
痍	75CD	F0EA
痒	75D2	D1F7
痔	75D4	D6CC
痕	75D5	BADB
痖	75D6	F0E9
痘	75D8	B6BB
痛	75DB	CDB4
痞	75DE	C6A6
痢	75E2	C1A1
痣	75E3	F0EB
痤	75E4	F0EE
痦	75E6	F0ED
痧	75E7	F0F0
痨	75E8	F0EC
痪	75EA	BBBE
痫	75EB	F0EF
痰	75F0	CCB5
痱	75F1	F0F2
痴	75F4	B3D5
痹	75F9	B1D4
痼	75FC	F0F3
痿	75FF	F0F4
瘀	7600	F0F6
瘁	7601	B4E1
瘃	7603	F0F1
瘅	7605	F0F7
瘊	760A	F0FA
瘌	760C	F0F8
瘐	7610	F0F5
瘕	7615	F0FD
瘗	7617	F0F9
瘘	7618	F0FC
瘙	7619	F0FE
瘛	761B	F1A1
瘟	761F	CEC1
瘠	7620	F1A4
瘢	7622	F1A3
瘤	7624	C1F6
瘥	7625	F0FB
瘦	7626	CADD
瘩	7629	B4F1
瘪	762A	B1F1
瘫	762B	CCB1
瘭	762D	F1A6
瘰	7630	F1A7
瘳	7633	F1AC
瘴	7634	D5CE
瘵	7635	F1A9
瘸	7638	C8B3
瘼	763C	F1A2
瘾	763E	F1AB
瘿	763F	F1A8
癀	7640	F1A5
癃	7643	F1AA
癌	764C	B0A9
癍	764D	F1AD
癔	7654	F1AF
癖	7656	F1B1
癜	765C	F1B0
癞	765E	F1AE
癣	7663	D1A2
癫	766B	F1B2
癯	766F	F1B3
癸	7678	B9EF
登	767B	B5C7
白	767D	B0D7
百	767E	B0D9
皂	7682	D4ED
的	7684	B5C4
皆	7686	BDD4
皇	7687	BBCA
皈	7688	F0A7
皋	768B	B8DE
皎	768E	F0A8
皑	7691	B0A8
皓	7693	F0A9
皖	7696	CDEE
皙	7699	F0AA
皤	76A4	F0AB
皮	76AE	C6A4
皱	76B1	D6E5
皲	76B2	F1E4
皴	76B4	F1E5
皿	76BF	C3F3
盂	76C2	D3DB
盅	76C5	D6D1
盆	76C6	C5E8
盈	76C8	D3AF
益	76CA	D2E6
盍	76CD	EEC1
盎	76CE	B0BB
盏	76CF	D5B5
盐	76D0	D1CE
监	76D1	BCE0
盒	76D2	BAD0
盔	76D4	BFF8
盖	76D6	B8C7
盗	76D7	B5C1
盘	76D8	C5CC
盛	76DB	CAA2
盟	76DF	C3CB
盥	76E5	EEC2
目	76EE	C4BF
盯	76EF	B6A2
盱	76F1	EDEC
盲	76F2	C3A4
直	76F4	D6B1
相	76F8	CFE0
盹	76F9	EDEF
盼	76FC	C5CE
盾	76FE	B6DC
省	7701	CAA1
眄	7704	EDED
眇	7707	EDF0
眈	7708	EDF1
眉	7709	C3BC
看	770B	BFB4
眍	770D	EDEE
眙	7719	EDF4
眚	771A	EDF2
真	771F	D5E6
眠	7720	C3DF
眢	7722	EDF3
眦	7726	EDF6
眨	7728	D5A3
眩	7729	D1A3
眭	772D	EDF5
眯	772F	C3D0
眵	7735	EDF7
眶	7736	BFF4
眷	7737	BEEC
眸	7738	EDF8
眺	773A	CCF7
眼	773C	D1DB
着	7740	D7C5
睁	7741	D5F6
睃	7743	EDFC
睇	7747	EDFB
睐	7750	EDF9
睑	7751	EDFA
睚	775A	EDFD
睛	775B	BEA6
睡	7761	CBAF
睢	7762	EEA1
督	7763	B6BD
睥	7765	EEA2
睦	7766	C4C0
睨	7768	EDFE
睫	776B	BDDE
睬	776C	B2C7
睹	7779	B6C3
睽	777D	EEA5
睾	777E	D8BA
睿	777F	EEA3
瞀	7780	EEA6
瞄	7784	C3E9
瞅	7785	B3F2
瞌	778C	EEA7
瞍	778D	EEA4
瞎	778E	CFB9
瞑	7791	EEA8
瞒	7792	C2F7
瞟	779F	EEA9
瞠	77A0	EEAA
瞢	77A2	DEAB
瞥	77A5	C6B3
瞧	77A7	C7C6
瞩	77A9	D6F5
瞪	77AA	B5C9
瞬	77AC	CBB2
瞰	77B0	EEAB
瞳	77B3	CDAB
瞵	77B5	EEAC
瞻	77BB	D5B0
瞽	77BD	EEAD
瞿	77BF	F6C4
矍	77CD	DBC7
矗	77D7	B4A3
矛	77DB	C3AC
矜	77DC	F1E6
矢	77E2	CAB8
矣	77E3	D2D3
知	77E5	D6AA
矧	77E7	EFF2
矩	77E9	BED8
矫	77EB	BDC3
矬	77EC	EFF3
短	77ED	B6CC
矮	77EE	B0AB
石	77F3	CAAF
矶	77F6	EDB6
矸	77F8	EDB7
矽	77FD	CEF9
矾	77FE	B7AF
矿	77FF	BFF3
砀	7800	EDB8
码	7801	C2EB
砂	7802	C9B0
砉	7809	EDB9
砌	780C	C6F6
砍	780D	BFB3
砑	7811	EDBC
砒	7812	C5F8
研	7814	D1D0
砖	7816	D7A9
砗	7817	EDBA
砘	7818	EDBB
砚	781A	D1E2
砜	781C	EDBF
砝	781D	EDC0
砟	781F	EDC4
砣	7823	EDC8
砥	7825	EDC6
砦	7826	EDCE
砧	7827	D5E8
砩	7829	EDC9
砬	782C	EDC7
砭	782D	EDBE
砰	7830	C5E9
破	7834	C6C6
砷	7837	C9E9
砸	7838	D4D2
砹	7839	EDC1
砺	783A	EDC2
砻	783B	EDC3
砼	783C	EDC5
砾	783E	C0F9
础	7840	B4A1
硅	7845	B9E8
硇	7847	EDD0
硌	784C	EDD1
硎	784E	EDCA
硐	7850	EDCF
硒	7852	CEF8
硕	7855	CBB6
硖	7856	EDCC
硗	7857	EDCD
硝	785D	CFF5
硪	786A	EDD2
硫	786B	C1F2
硬	786C	D3B2
硭	786D	EDCB
确	786E	C8B7
硷	7877	BCEF
硼	787C	C5F0
碇	7887	EDD6
碉	7889	B5EF
碌	788C	C2B5
碍	788D	B0AD
碎	788E	CBE9
碑	7891	B1AE
碓	7893	EDD4
碗	7897	CDEB
碘	7898	B5E2
碚	789A	EDD5
碛	789B	EDD3
碜	789C	EDD7
碟	789F	B5FA
碡	78A1	EDD8
碣	78A3	EDD9
碥	78A5	EDDC
碧	78A7	B1CC
碰	78B0	C5F6
碱	78B1	BCEE
碲	78B2	EDDA
碳	78B3	CCBC
碴	78B4	B2EA
碹	78B9	EDDB
碾	78BE	C4EB
磁	78C1	B4C5
磅	78C5	B0F5
磉	78C9	EDDF
磊	78CA	C0DA
磋	78CB	B4E8
磐	78D0	C5CD
磔	78D4	EDDD
磕	78D5	BFC4
磙	78D9	EDDE
磨	78E8	C4A5
磬	78EC	EDE0
磲	78F2	EDE1
磴	78F4	EDE3
磷	78F7	C1D7
磺	78FA	BBC7
礁	7901	BDB8
礅	7905	EDE2
礓	7913	EDE4
礞	791E	EDE6
礤	7924	EDE5
礴	7934	EDE7
示	793A	CABE
礻	793B	ECEA
礼	793C	C0F1
社	793E	C9E7
祀	7940	ECEB
祁	7941	C6EE
祆	7946	ECEC
祈	7948	C6ED
祉	7949	ECED
祓	7953	ECF0
祖	7956	D7E6
祗	7957	ECF3
祚	795A	ECF1
祛	795B	ECEE
祜	795C	ECEF
祝	795D	D7A3
神	795E	C9F1
祟	795F	CBEE
祠	7960	ECF4
祢	7962	ECF2
祥	7965	CFE9
祧	7967	ECF6
票	7968	C6B1
祭	796D	BCC0
祯	796F	ECF5
祷	7977	B5BB
祸	7978	BBF6
祺	797A	ECF7
禀	7980	D9F7
禁	7981	BDFB
禄	7984	C2BB
禅	7985	ECF8
禊	798A	ECF9
福	798F	B8A3
禚	799A	ECFA
禧	79A7	ECFB
禳	79B3	ECFC
禹	79B9	D3ED
禺	79BA	D8AE
离	79BB	C0EB
禽	79BD	C7DD
禾	79BE	BACC
秀	79C0	D0E3
私	79C1	CBBD
秃	79C3	CDBA
秆	79C6	B8D1
秉	79C9	B1FC
秋	79CB	C7EF
种	79CD	D6D6
科	79D1	BFC6
秒	79D2	C3EB
秕	79D5	EFF5
秘	79D8	C3D8
租	79DF	D7E2
秣	79E3	EFF7
秤	79E4	B3D3
秦	79E6	C7D8
秧	79E7	D1ED
秩	79E9	D6C8
秫	79EB	EFF8
秭	79ED	EFF6
积	79EF	BBFD
称	79F0	B3C6
秸	79F8	BDD5
移	79FB	D2C6
秽	79FD	BBE0
稀	7A00	CFA1
稂	7A02	EFFC
稃	7A03	EFFB
稆	7A06	EFF9
程	7A0B	B3CC
稍	7A0D	C9D4
税	7A0E	CBB0
稔	7A14	EFFE
稗	7A17	B0DE
稚	7A1A	D6C9
稞	7A1E	EFFD
稠	7A20	B3ED
稣	7A23	F6D5
稳	7A33	CEC8
稷	7A37	F0A2
稹	7A39	F0A1
稻	7A3B	B5BE
稼	7A3C	BCDA
稽	7A3D	BBFC
稿	7A3F	B8E5
穆	7A46	C4C2
穑	7A51	F0A3
穗	7A57	CBEB
穰	7A70	F0A6
穴	7A74	D1A8
究	7A76	BEBF
穷	7A77	C7EE
穸	7A78	F1B6
穹	7A79	F1B7
空	7A7A	BFD5
穿	7A7F	B4A9
窀	7A80	F1B8
突	7A81	CDBB
窃	7A83	C7D4
窄	7A84	D5AD
窆	7A86	F1B9
窈	7A88	F1BA
窍	7A8D	C7CF
窑	7A91	D2A4
窒	7A92	D6CF
窕	7A95	F1BB
窖	7A96	BDD1
窗	7A97	B4B0
窘	7A98	BEBD
窜	7A9C	B4DC
窝	7A9D	CED1
窟	7A9F	BFDF
窠	7AA0	F1BD
窥	7AA5	BFFA
窦	7AA6	F1BC
窨	7AA8	F1BF
窬	7AAC	F1BE
窭	7AAD	F1C0
窳	7AB3	F1C1
窿	7ABF	C1FE
立	7ACB	C1A2
竖	7AD6	CAFA
站	7AD9	D5BE
竞	7ADE	BEBA
竟	7ADF	BEB9
章	7AE0	D5C2
竣	7AE3	BFA2
童	7AE5	CDAF
竦	7AE6	F1B5
竭	7AED	BDDF
端	7AEF	B6CB
竹	7AF9	D6F1
竺	7AFA	F3C3
竽	7AFD	F3C4
竿	7AFF	B8CD
笃	7B03	F3C6
笄	7B04	F3C7
笆	7B06	B0CA
笈	7B08	F3C5
笊	7B0A	F3C9
笋	7B0B	CBF1
笏	7B0F	F3CB
笑	7B11	D0A6
笔	7B14	B1CA
笕	7B15	F3C8
笙	7B19	F3CF
笛	7B1B	B5D1
笞	7B1E	F3D7
笠	7B20	F3D2
笤	7B24	F3D4
笥	7B25	F3D3
符	7B26	B7FB
笨	7B28	B1BF
笪	7B2A	F3CE
笫	7B2B	F3CA
第	7B2C	B5DA
笮	7B2E	F3D0
笱	7B31	F3D1
笳	7B33	F3D5
笸	7B38	F3CD
笺	7B3A	BCE3
笼	7B3C	C1FD
笾	7B3E	F3D6
筅	7B45	F3DA
筇	7B47	F3CC
等	7B49	B5C8
筋	7B4B	BDEE
筌	7B4C	F3DC
筏	7B4F	B7A4
筐	7B50	BFF0
筑	7B51	D6FE
筒	7B52	CDB2
答	7B54	B4F0
策	7B56	B2DF
筘	7B58	F3D8
筚	7B5A	F3D9
筛	7B5B	C9B8
筝	7B5D	F3DD
筠	7B60	F3DE
筢	7B62	F3E1
筮	7B6E	F3DF
筱	7B71	F3E3
筲	7B72	F3E2
筵	7B75	F3DB
筷	7B77	BFEA
筹	7B79	B3EF
筻	7B7B	F3E0
签	7B7E	C7A9
简	7B80	BCF2
箅	7B85	F3EB
箍	7B8D	B9BF
箐	7B90	F3E4
箔	7B94	B2AD
箕	7B95	BBFE
算	7B97	CBE3
箜	7B9C	F3ED
箝	7B9D	F3E9
管	7BA1	B9DC
箢	7BA2	F3EE
箦	7BA6	F3E5
箧	7BA7	F3E6
箨	7BA8	F3EA
箩	7BA9	C2E1
箪	7BAA	F3EC
箫	7BAB	F3EF
箬	7BAC	F3E8
箭	7BAD	BCFD
箱	7BB1	CFE4
箴	7BB4	F3F0
箸	7BB8	F3E7
篁	7BC1	F3F2
篆	7BC6	D7AD
篇	7BC7	C6AA
篌	7BCC	F3F3
篑	7BD1	F3F1
篓	7BD3	C2A8
篙	7BD9	B8DD
篚	7BDA	F3F5
篝	7BDD	F3F4
篡	7BE1	B4DB
篥	7BE5	F3F6
篦	7BE6	F3F7
篪	7BEA	F3F8
篮	7BEE	C0BA
篱	7BF1	C0E9
篷	7BF7	C5F1
篼	7BFC	F3FB
篾	7BFE	F3FA
簇	7C07	B4D8
簋	7C0B	F3FE
簌	7C0C	F3F9
簏	7C0F	F3FC
簖	7C16	F3FD
簟	7C1F	F4A1
簦	7C26	F4A3
簧	7C27	BBC9
簪	7C2A	F4A2
簸	7C38	F4A4
簿	7C3F	B2BE
籀	7C40	F4A6
籁	7C41	F4A5
籍	7C4D	BCAE
米	7C73	C3D7
籴	7C74	D9E1
类	7C7B	C0E0
籼	7C7C	F4CC
籽	7C7D	D7D1
粉	7C89	B7DB
粑	7C91	F4CE
粒	7C92	C1A3
粕	7C95	C6C9
粗	7C97	B4D6
粘	7C98	D5B3
粜	7C9C	F4D0
粝	7C9D	F4CF
粞	7C9E	F4D1
粟	7C9F	CBDA
粢	7CA2	F4D2
粤	7CA4	D4C1
粥	7CA5	D6E0
粪	7CAA	B7E0
粮	7CAE	C1B8
粱	7CB1	C1BB
粲	7CB2	F4D3
粳	7CB3	BEAC
粹	7CB9	B4E2
粼	7CBC	F4D4
粽	7CBD	F4D5
精	7CBE	BEAB
糁	7CC1	F4D6
糅	7CC5	F4DB
糇	7CC7	F4D7
糈	7CC8	F4DA
糊	7CCA	BAFD
糌	7CCC	F4D8
糍	7CCD	F4D9
糕	7CD5	B8E2
糖	7CD6	CCC7
糗	7CD7	F4DC
糙	7CD9	B2DA
糜	7CDC	C3D3
糟	7CDF	D4E3
糠	7CE0	BFB7
糨	7CE8	F4DD
糯	7CEF	C5B4
糸	7CF8	F4E9
系	7CFB	CFB5
紊	7D0A	CEC9
素	7D20	CBD8
索	7D22	CBF7
紧	7D27	BDF4
紫	7D2B	D7CF
累	7D2F	C0DB
絮	7D6E	D0F5
絷	7D77	F4EA
綦	7DA6	F4EB
綮	7DAE	F4EC
縻	7E3B	F7E3
繁	7E41	B7B1
繇	7E47	F4ED
纂	7E82	D7EB
纛	7E9B	F4EE
纟	7E9F	E6F9
纠	7EA0	BEC0
纡	7EA1	E6FA
红	7EA2	BAEC
纣	7EA3	E6FB
纤	7EA4	CFCB
纥	7EA5	E6FC
约	7EA6	D4BC
级	7EA7	BCB6
纨	7EA8	E6FD
纩	7EA9	E6FE
纪	7EAA	BCCD
纫	7EAB	C8D2
纬	7EAC	CEB3
纭	7EAD	E7A1
纯	7EAF	B4BF
纰	7EB0	E7A2
纱	7EB1	C9B4
纲	7EB2	B8D9
纳	7EB3	C4C9
纵	7EB5	D7DD
纶	7EB6	C2DA
纷	7EB7	B7D7
纸	7EB8	D6BD
纹	7EB9	CEC6
纺	7EBA	B7C4
纽	7EBD	C5A6
纾	7EBE	E7A3
线	7EBF	CFDF
绀	7EC0	E7A4
绁	7EC1	E7A5
绂	7EC2	E7A6
练	7EC3	C1B7
组	7EC4	D7E9
绅	7EC5	C9F0
细	7EC6	CFB8
织	7EC7	D6AF
终	7EC8	D6D5
绉	7EC9	E7A7
绊	7ECA	B0ED
绋	7ECB	E7A8
绌	7ECC	E7A9
绍	7ECD	C9DC
绎	7ECE	D2EF
经	7ECF	BEAD
绐	7ED0	E7AA
绑	7ED1	B0F3
绒	7ED2	C8DE
结	7ED3	BDE1
绔	7ED4	E7AB
绕	7ED5	C8C6
绗	7ED7	E7AC
绘	7ED8	BBE6
给	7ED9	B8F8
绚	7EDA	D1A4
绛	7EDB	E7AD
络	7EDC	C2E7
绝	7EDD	BEF8
绞	7EDE	BDCA
统	7EDF	CDB3
绠	7EE0	E7AE
绡	7EE1	E7AF
绢	7EE2	BEEE
绣	7EE3	D0E5
绥	7EE5	CBE7
绦	7EE6	CCD0
继	7EE7	BCCC
绨	7EE8	E7B0
绩	7EE9	BCA8
绪	7EEA	D0F7
绫	7EEB	E7B1
续	7EED	D0F8
绮	7EEE	E7B2
绯	7EEF	E7B3
绰	7EF0	B4C2
绱	7EF1	E7B4
绲	7EF2	E7B5
绳	7EF3	C9FE
维	7EF4	CEAC
绵	7EF5	C3E0
绶	7EF6	E7B7
绷	7EF7	B1C1
绸	7EF8	B3F1
绺	7EFA	E7B8
绻	7EFB	E7B9
综	7EFC	D7DB
绽	7EFD	D5C0
绾	7EFE	E7BA
绿	7EFF	C2CC
缀	7F00	D7BA
缁	7F01	E7BB
缂	7F02	E7BC
缃	7F03	E7BD
缄	7F04	BCEA
缅	7F05	C3E5
缆	7F06	C0C2
缇	7F07	E7BE
缈	7F08	E7BF
缉	7F09	BCA9
缋	7F0B	E7C0
缌	7F0C	E7C1
缍	7F0D	E7B6
缎	7F0E	B6D0
缏	7F0F	E7C2
缑	7F11	E7C3
缒	7F12	E7C4
缓	7F13	BBBA
缔	7F14	B5DE
缕	7F15	C2C6
编	7F16	B1E0
缗	7F17	E7C5
缘	7F18	D4B5
缙	7F19	E7C6
缚	7F1A	B8BF
缛	7F1B	E7C8
缜	7F1C	E7C7
缝	7F1D	B7EC
缟	7F1F	E7C9
缠	7F20	B2F8
缡	7F21	E7CA
缢	7F22	E7CB
缣	7F23	E7CC
缤	7F24	E7CD
缥	7F25	E7CE
缦	7F26	E7CF
缧	7F27	E7D0
缨	7F28	D3A7
缩	7F29	CBF5
缪	7F2A	E7D1
缫	7F2B	E7D2
缬	7F2C	E7D3
缭	7F2D	E7D4
缮	7F2E	C9C9
缯	7F2F	E7D5
缰	7F30	E7D6
缱	7F31	E7D7
缲	7F32	E7D8
缳	7F33	E7D9
缴	7F34	BDC9
缵	7F35	E7DA
缶	7F36	F3BE
缸	7F38	B8D7
缺	7F3A	C8B1
罂	7F42	F3BF
罄	7F44	F3C0
罅	7F45	F3C1
罐	7F50	B9DE
网	7F51	CDF8
罔	7F54	D8E8
罕	7F55	BAB1
罗	7F57	C2DE
罘	7F58	EEB7
罚	7F5A	B7A3
罟	7F5F	EEB9
罡	7F61	EEB8
罢	7F62	B0D5
罨	7F68	EEBB
罩	7F69	D5D6
罪	7F6A	D7EF
置	7F6E	D6C3
罱	7F71	EEBD
署	7F72	CAF0
罴	7F74	EEBC
罹	7F79	EEBE
罾	7F7E	EEC0
羁	7F81	EEBF
羊	7F8A	D1F2
羌	7F8C	C7BC
美	7F8E	C3C0
羔	7F94	B8E1
羚	7F9A	C1E7
羝	7F9D	F4C6
羞	7F9E	D0DF
羟	7F9F	F4C7
羡	7FA1	CFDB
群	7FA4	C8BA
羧	7FA7	F4C8
羯	7FAF	F4C9
羰	7FB0	F4CA
羲	7FB2	F4CB
羸	7FB8	D9FA
羹	7FB9	B8FE
羼	7FBC	E5F1
羽	7FBD	D3F0
羿	7FBF	F4E0
翁	7FC1	CECC
翅	7FC5	B3E1
翊	7FCA	F1B4
翌	7FCC	D2EE
翎	7FCE	F4E1
翔	7FD4	CFE8
翕	7FD5	F4E2
翘	7FD8	C7CC
翟	7FDF	B5D4
翠	7FE0	B4E4
翡	7FE1	F4E4
翥	7FE5	F4E3
翦	7FE6	F4E5
翩	7FE9	F4E6
翮	7FEE	F4E7
翰	7FF0	BAB2
翱	7FF1	B0BF
翳	7FF3	F4E8
翻	7FFB	B7AD
翼	7FFC	D2ED
耀	8000	D2AB
老	8001	C0CF
考	8003	BFBC
耄	8004	EBA3
者	8005	D5DF
耆	8006	EAC8
耋	800B	F1F3
而	800C	B6F8
耍	800D	CBA3
耐	8010	C4CD
耒	8012	F1E7
耔	8014	F1E8
耕	8015	B8FB
耖	8016	F1E9
耗	8017	BAC4
耘	8018	D4C5
耙	8019	B0D2
耜	801C	F1EA
耠	8020	F1EB
耢	8022	F1EC
耥	8025	F1ED
耦	8026	F1EE
耧	8027	F1EF
耨	8028	F1F1
耩	8029	F1F0
耪	802A	C5D5
耱	8031	F1F2
耳	8033	B6FA
耵	8035	F1F4
耶	8036	D2AE
耷	8037	DEC7
耸	8038	CBCA
耻	803B	B3DC
耽	803D	B5A2
耿	803F	B9A2
聂	8042	C4F4
聃	8043	F1F5
聆	8046	F1F6
聊	804A	C1C4
聋	804B	C1FB
职	804C	D6B0
聍	804D	F1F7
聒	8052	F1F8
联	8054	C1AA
聘	8058	C6B8
聚	805A	BEDB
聩	8069	F1F9
聪	806A	B4CF
聱	8071	F1FA
聿	807F	EDB2
肀	8080	EDB1
肃	8083	CBE0
肄	8084	D2DE
肆	8086	CBC1
肇	8087	D5D8
肉	8089	C8E2
肋	808B	C0DF
肌	808C	BCA1
肓	8093	EBC1
肖	8096	D0A4
肘	8098	D6E2
肚	809A	B6C7
肛	809B	B8D8
肜	809C	EBC0
肝	809D	B8CE
肟	809F	EBBF
肠	80A0	B3A6
股	80A1	B9C9
肢	80A2	D6AB
肤	80A4	B7F4
肥	80A5	B7CA
肩	80A9	BCE7
肪	80AA	B7BE
肫	80AB	EBC6
肭	80AD	EBC7
肮	80AE	B0B9
肯	80AF	BFCF
肱	80B1	EBC5
育	80B2	D3FD
肴	80B4	EBC8
肷	80B7	EBC9
肺	80BA	B7CE
肼	80BC	EBC2
肽	80BD	EBC4
肾	80BE	C9F6
肿	80BF	D6D7
胀	80C0	D5CD
胁	80C1	D0B2
胂	80C2	EBCF
胃	80C3	CEB8
胄	80C4	EBD0
胆	80C6	B5A8
背	80CC	B1B3
胍	80CD	EBD2
胎	80CE	CCA5
胖	80D6	C5D6
胗	80D7	EBD3
胙	80D9	EBD1
胚	80DA	C5DF
胛	80DB	EBCE
胜	80DC	CAA4
胝	80DD	EBD5
胞	80DE	B0FB
胡	80E1	BAFA
胤	80E4	D8B7
胥	80E5	F1E3
胧	80E7	EBCA
胨	80E8	EBCB
胩	80E9	EBCC
胪	80EA	EBCD
胫	80EB	EBD6
胬	80EC	E6C0
胭	80ED	EBD9
胯	80EF	BFE8
胰	80F0	D2C8
胱	80F1	EBD7
胲	80F2	EBDC
胳	80F3	B8EC
胴	80F4	EBD8
胶	80F6	BDBA
胸	80F8	D0D8
胺	80FA	B0B7
胼	80FC	EBDD
能	80FD	C4DC
脂	8102	D6AC
脆	8106	B4E0
脉	8109	C2F6
脊	810A	BCB9
脍	810D	EBDA
脎	810E	EBDB
脏	810F	D4E0
脐	8110	C6EA
脑	8111	C4D4
脒	8112	EBDF
脓	8113	C5A7
脔	8114	D9F5
脖	8116	B2B1
脘	8118	EBE4
脚	811A	BDC5
脞	811E	EBE2
脬	812C	EBE3
脯	812F	B8AC
脱	8131	CDD1
脲	8132	EBE5
脶	8136	EBE1
脸	8138	C1B3
脾	813E	C6A2
腆	8146	CCF3
腈	8148	EBE6
腊	814A	C0B0
腋	814B	D2B8
腌	814C	EBE7
腐	8150	B8AF
腑	8151	B8AD
腓	8153	EBE8
腔	8154	C7BB
腕	8155	CDF3
腙	8159	EBEA
腚	815A	EBEB
腠	8160	EBED
腥	8165	D0C8
腧	8167	EBF2
腩	8169	EBEE
腭	816D	EBF1
腮	816E	C8F9
腰	8170	D1FC
腱	8171	EBEC
腴	8174	EBE9
腹	8179	B8B9
腺	817A	CFD9
腻	817B	C4E5
腼	817C	EBEF
腽	817D	EBF0
腾	817E	CCDA
腿	817F	CDC8
膀	8180	B0F2
膂	8182	EBF6
膈	8188	EBF5
膊	818A	B2B2
膏	818F	B8E0
膑	8191	EBF7
膘	8198	B1EC
膛	819B	CCC5
膜	819C	C4A4
膝	819D	CFA5
膣	81A3	EBF9
膦	81A6	ECA2
膨	81A8	C5F2
膪	81AA	EBFA
膳	81B3	C9C5
膺	81BA	E2DF
膻	81BB	EBFE
臀	81C0	CDCE
臁	81C1	ECA1
臂	81C2	B1DB
臃	81C3	D3B7
臆	81C6	D2DC
臊	81CA	EBFD
臌	81CC	EBFB
臣	81E3	B3BC
臧	81E7	EAB0
自	81EA	D7D4
臬	81EC	F4AB
臭	81ED	B3F4
至	81F3	D6C1
致	81F4	D6C2
臻	81FB	D5E9
臼	81FC	BECA
臾	81FE	F4A7
舀	8200	D2A8
舁	8201	F4A8
舂	8202	F4A9
舄	8204	F4AA
舅	8205	BECB
舆	8206	D3DF
舌	820C	C9E0
舍	820D	C9E1
舐	8210	F3C2
舒	8212	CAE6
舔	8214	CCF2
舛	821B	E2B6
舜	821C	CBB4
舞	821E	CEE8
舟	821F	D6DB
舡	8221	F4AD
舢	8222	F4AE
舣	8223	F4AF
舨	8228	F4B2
航	822A	BABD
舫	822B	F4B3
般	822C	B0E3
舭	822D	F4B0
舯	822F	F4B1
舰	8230	BDA2
舱	8231	B2D5
舳	8233	F4B6
舴	8234	F4B7
舵	8235	B6E6
舶	8236	B2B0
舷	8237	CFCF
舸	8238	F4B4
船	8239	B4AC
舻	823B	F4B5
舾	823E	F4B8
艄	8244	F4B9
艇	8247	CDA7
艉	8249	F4BA
艋	824B	F4BB
艏	824F	F4BC
艘	8258	CBD2
艚	825A	F4BD
艟	825F	F4BE
艨	8268	F4BF
艮	826E	F4DE
良	826F	C1BC
艰	8270	BCE8
色	8272	C9AB
艳	8273	D1DE
艴	8274	E5F5
艹	8279	DCB3
艺	827A	D2D5
艽	827D	DCB4
艾	827E	B0AC
艿	827F	DCB5
节	8282	BDDA
芄	8284	DCB9
芈	8288	D8C2
芊	828A	DCB7
芋	828B	D3F3
芍	828D	C9D6
芎	828E	DCBA
芏	828F	DCB6
芑	8291	DCBB
芒	8292	C3A2
芗	8297	DCBC
芘	8298	DCC5
芙	8299	DCBD
芜	829C	CEDF
芝	829D	D6A5
芟	829F	DCCF
芡	82A1	DCCD
芤	82A4	DCD2
芥	82A5	BDE6
芦	82A6	C2AB
芨	82A8	DCB8
芩	82A9	DCCB
芪	82AA	DCCE
芫	82AB	DCBE
芬	82AC	B7D2
芭	82AD	B0C5
芮	82AE	DCC7
芯	82AF	D0BE
芰	82B0	DCC1
花	82B1	BBA8
芳	82B3	B7BC
芴	82B4	DCCC
芷	82B7	DCC6
芸	82B8	DCBF
芹	82B9	C7DB
芽	82BD	D1BF
芾	82BE	DCC0
苁	82C1	DCCA
苄	82C4	DCD0
苇	82C7	CEAD
苈	82C8	DCC2
苊	82CA	DCC3
苋	82CB	DCC8
苌	82CC	DCC9
苍	82CD	B2D4
苎	82CE	DCD1
苏	82CF	CBD5
苑	82D1	D4B7
苒	82D2	DCDB
苓	82D3	DCDF
苔	82D4	CCA6
苕	82D5	DCE6
苗	82D7	C3E7
苘	82D8	DCDC
苛	82DB	BFC1
苜	82DC	DCD9
苞	82DE	B0FA
苟	82DF	B9B6
苠	82E0	DCE5
苡	82E1	DCD3
苣	82E3	DCC4
苤	82E4	DCD6
若	82E5	C8F4
苦	82E6	BFE0
苫	82EB	C9BB
苯	82EF	B1BD
英	82F1	D3A2
苴	82F4	DCDA
苷	82F7	DCD5
苹	82F9	C6BB
苻	82FB	DCDE
茁	8301	D7C2
茂	8302	C3AF
范	8303	B7B6
茄	8304	C7D1
茅	8305	C3A9
茆	8306	DCE2
茇	8307	DCD8
茈	8308	DCEB
茉	8309	DCD4
茌	830C	DCDD
茎	830E	BEA5
茏	830F	DCD7
茑	8311	DCE0
茔	8314	DCE3
茕	8315	DCE4
茗	8317	DCF8
茚	831A	DCE1
茛	831B	DDA2
茜	831C	DCE7
茧	8327	BCEB
茨	8328	B4C4
茫	832B	C3A3
茬	832C	B2E7
茭	832D	DCFA
茯	832F	DCF2
茱	8331	DCEF
茳	8333	DCFC
茴	8334	DCEE
茵	8335	D2F0
茶	8336	B2E8
茸	8338	C8D7
茹	8339	C8E3
茺	833A	DCFB
茼	833C	DCED
荀	8340	DCF7
荃	8343	DCF5
荆	8346	BEA3
荇	8347	DCF4
草	8349	B2DD
荏	834F	DCF3
荐	8350	BCF6
荑	8351	DCE8
荒	8352	BBC4
荔	8354	C0F3
荚	835A	BCD4
荛	835B	DCE9
荜	835C	DCEA
荞	835E	DCF1
