#Char	Unicode	SJIS
篷	7BF7	E2C9
簀	7C00	E2C5
簇	7C07	E2C6
簍	7C0D	E2CB
簑	7C11	E2C0
簒	7C12	99D3
簓	7C13	E2C7
簔	7C14	E2C1
簗	7C17	E2CA
簟	7C1F	E2D0
簡	7C21	8AC8
簣	7C23	E2CD
簧	7C27	E2CE
簪	7C2A	E2CF
簫	7C2B	E2D2
簷	7C37	E2D1
簸	7C38	94F4
簽	7C3D	E2D3
簾	7C3E	97FA
簿	7C3F	95EB
籀	7C40	E2D8
籃	7C43	E2D5
籌	7C4C	E2D4
籍	7C4D	90D0
籏	7C4F	E2D7
籐	7C50	E2D9
籔	7C54	E2D6
籖	7C56	E2DD
籘	7C58	E2DA
籟	7C5F	E2DB
籠	7C60	E2C4
籤	7C64	E2DC
籥	7C65	E2DE
籬	7C6C	E2DF
米	7C73	95C4
籵	7C75	E2E0
籾	7C7E	96E0
粁	7C81	8BCC
粂	7C82	8C48
粃	7C83	E2E1
粉	7C89	95B2
粋	7C8B	9088
粍	7C8D	96AE
粐	7C90	E2E2
粒	7C92	97B1
粕	7C95	9494
粗	7C97	9165
粘	7C98	9453
粛	7C9B	8F6C
粟	7C9F	88BE
粡	7CA1	E2E7
粢	7CA2	E2E5
粤	7CA4	E2E3
粥	7CA5	8A9F
粧	7CA7	8FCF
粨	7CA8	E2E8
粫	7CAB	E2E6
粭	7CAD	E2E4
粮	7CAE	E2EC
粱	7CB1	E2EB
粲	7CB2	E2EA
粳	7CB3	E2E9
粹	7CB9	E2ED
粽	7CBD	E2EE
精	7CBE	90B8
糀	7CC0	E2EF
糂	7CC2	E2F1
糅	7CC5	E2F0
糊	7CCA	8CD0
糎	7CCE	9157
糒	7CD2	E2F3
糖	7CD6	939C
糘	7CD8	E2F2
糜	7CDC	E2F4
糞	7CDE	95B3
糟	7CDF	918C
糠	7CE0	8D66
糢	7CE2	E2F5
糧	7CE7	97C6
糯	7CEF	E2F7
糲	7CF2	E2F8
糴	7CF4	E2F9
糶	7CF6	E2FA
糸	7CF8	8E85
糺	7CFA	E2FB
系	7CFB	8C6E
糾	7CFE	8B8A
紀	7D00	8B49
紂	7D02	E340
約	7D04	96F1
紅	7D05	8D67
紆	7D06	E2FC
紊	7D0A	E343
紋	7D0B	96E4
納	7D0D	945B
紐	7D10	9552
純	7D14	8F83
紕	7D15	E342
紗	7D17	8ED1
紘	7D18	8D68
紙	7D19	8E86
級	7D1A	8B89
紛	7D1B	95B4
紜	7D1C	E341
素	7D20	9166
紡	7D21	9661
索	7D22	8DF5
紫	7D2B	8E87
紬	7D2C	92DB
紮	7D2E	E346
累	7D2F	97DD
細	7D30	8DD7
紲	7D32	E347
紳	7D33	9061
紵	7D35	E349
紹	7D39	8FD0
紺	7D3A	8DAE
紿	7D3F	E348
終	7D42	8F49
絃	7D43	8CBC
組	7D44	9167
絅	7D45	E344
絆	7D46	E34A
絋	7D4B	E345
経	7D4C	8C6F
絎	7D4E	E34D
絏	7D4F	E351
結	7D50	8C8B
絖	7D56	E34C
絛	7D5B	E355
絞	7D5E	8D69
絡	7D61	978D
絢	7D62	88BA
絣	7D63	E352
給	7D66	8B8B
絨	7D68	E34F
絮	7D6E	E350
統	7D71	939D
絲	7D72	E34E
絳	7D73	E34B
絵	7D75	8A47
絶	7D76	90E2
絹	7D79	8CA6
絽	7D7D	E357
綉	7D89	E354
綏	7D8F	E356
經	7D93	E353
継	7D99	8C70
続	7D9A	91B1
綛	7D9B	E358
綜	7D9C	918E
綟	7D9F	E365
綢	7DA2	E361
綣	7DA3	E35B
綫	7DAB	E35F
綬	7DAC	8EF8
維	7DAD	88DB
綮	7DAE	E35A
綯	7DAF	E362
綰	7DB0	E366
綱	7DB1	8D6A
網	7DB2	96D4
綴	7DB4	92D4
綵	7DB5	E35C
綸	7DB8	E364
綺	7DBA	E359
綻	7DBB	925D
綽	7DBD	E35E
綾	7DBE	88BB
綿	7DBF	96C8
緇	7DC7	E35D
緊	7DCA	8BD9
緋	7DCB	94EA
総	7DCF	918D
緑	7DD1	97CE
緒	7DD2	8F8F
緕	7DD5	E38E
緘	7DD8	E367
線	7DDA	90FC
緜	7DDC	E363
緝	7DDD	E368
緞	7DDE	E36A
締	7DE0	92F7
緡	7DE1	E36D
緤	7DE4	E369
編	7DE8	95D2
緩	7DE9	8AC9
緬	7DEC	96C9
緯	7DEF	88DC
緲	7DF2	E36C
練	7DF4	97FB
緻	7DFB	E36B
縁	7E01	898F
縄	7E04	93EA
縅	7E05	E36E
縉	7E09	E375
縊	7E0A	E36F
縋	7E0B	E376
縒	7E12	E372
縛	7E1B	949B
縞	7E1E	8EC8
縟	7E1F	E374
縡	7E21	E371
縢	7E22	E377
縣	7E23	E370
縦	7E26	8F63
縫	7E2B	9644
縮	7E2E	8F6B
縱	7E31	E373
縲	7E32	E380
縵	7E35	E37B
縷	7E37	E37E
縹	7E39	E37C
縺	7E3A	E381
縻	7E3B	E37A
總	7E3D	E360
績	7E3E	90D1
繁	7E41	94C9
繃	7E43	E37D
繆	7E46	E378
繊	7E4A	9140
繋	7E4B	8C71
繍	7E4D	8F4A
織	7E54	9044
繕	7E55	9155
繖	7E56	E384
繙	7E59	E386
繚	7E5A	E387
繝	7E5D	E383
繞	7E5E	E385
繦	7E66	E379
繧	7E67	E382
繩	7E69	E38A
繪	7E6A	E389
繭	7E6D	969A
繰	7E70	8C4A
繹	7E79	E388
繻	7E7B	E38C
繼	7E7C	E38B
繽	7E7D	E38F
繿	7E7F	E391
纂	7E82	8E5B
纃	7E83	E38D
纈	7E88	E392
纉	7E89	E393
續	7E8C	E394
纎	7E8E	E39A
纏	7E8F	935A
纐	7E90	E396
纒	7E92	E395
纓	7E93	E397
纔	7E94	E398
纖	7E96	E399
纛	7E9B	E39B
纜	7E9C	E39C
缶	7F36	8ACA
缸	7F38	E39D
缺	7F3A	E39E
罅	7F45	E39F
罌	7F4C	E3A0
罍	7F4D	E3A1
罎	7F4E	E3A2
罐	7F50	E3A3
网	7F51	E3A4
罔	7F54	E3A6
罕	7F55	E3A5
罘	7F58	E3A7
罟	7F5F	E3A8
罠	7F60	E3A9
罧	7F67	E3AC
罨	7F68	E3AA
罩	7F69	E3AB
罪	7F6A	8DDF
罫	7F6B	8C72
置	7F6E	9275
罰	7F70	94B1
署	7F72	8F90
罵	7F75	946C
罷	7F77	94EB
罸	7F78	E3AD
罹	7F79	9CEB
羂	7F82	E3AE
羃	7F83	E3B0
羅	7F85	9785
羆	7F86	E3AF
羇	7F87	E3B2
羈	7F88	E3B1
羊	7F8A	9772
羌	7F8C	E3B3
美	7F8E	94FC
羔	7F94	E3B4
羚	7F9A	E3B7
羝	7F9D	E3B6
羞	7F9E	E3B5
羣	7FA3	E3B8
群	7FA4	8C51
羨	7FA8	9141
義	7FA9	8B60
羮	7FAE	E3BC
羯	7FAF	E3B9
羲	7FB2	E3BA
羶	7FB6	E3BD
羸	7FB8	E3BE
羹	7FB9	E3BB
羽	7FBD	8948
翁	7FC1	89A5
翅	7FC5	E3C0
翆	7FC6	E3C1
翊	7FCA	E3C2
翌	7FCC	9782
習	7FD2	8F4B
翔	7FD4	E3C4
翕	7FD5	E3C3
翠	7FE0	9089
翡	7FE1	E3C5
翦	7FE6	E3C6
翩	7FE9	E3C7
翫	7FEB	8AE3
翰	7FF0	8ACB
翳	7FF3	E3C8
翹	7FF9	E3C9
翻	7FFB	967C
翼	7FFC	9783
耀	8000	9773
老	8001	9856
考	8003	8D6C
耄	8004	E3CC
者	8005	8ED2
耆	8006	E3CB
耋	800B	E3CD
而	800C	8EA7
耐	8010	91CF
耒	8012	E3CE
耕	8015	8D6B
耗	8017	96D5
耘	8018	E3CF
耙	8019	E3D0
耜	801C	E3D1
耡	8021	E3D2
耨	8028	E3D3
耳	8033	8EA8
耶	8036	96EB
耻	803B	E3D5
耽	803D	925E
耿	803F	E3D4
聆	8046	E3D7
聊	804A	E3D6
聒	8052	E3D8
聖	8056	90B9
聘	8058	E3D9
聚	805A	E3DA
聞	805E	95B7
聟	805F	E3DB
聡	8061	918F
聢	8062	E3DC
聨	8068	E3DD
聯	806F	97FC
聰	8070	E3E0
聲	8072	E3DF
聳	8073	E3DE
聴	8074	92AE
聶	8076	E3E1
職	8077	9045
聹	8079	E3E2
聽	807D	E3E3
聾	807E	9857
聿	807F	E3E4
肄	8084	E3E5
肅	8085	E3E7
肆	8086	E3E6
肇	8087	94A3
肉	8089	93F7
肋	808B	985D
肌	808C	94A7
肓	8093	E3E9
肖	8096	8FD1
肘	8098	9549
肚	809A	E3EA
肛	809B	E3E8
肝	809D	8ACC
股	80A1	8CD2
肢	80A2	8E88
肥	80A5	94EC
肩	80A9	8CA8
肪	80AA	9662
肬	80AC	E3ED
肭	80AD	E3EB
肯	80AF	8D6D
肱	80B1	8D6E
育	80B2	88E7
肴	80B4	8DE6
肺	80BA	9478
胃	80C3	88DD
胄	80C4	E3F2
胆	80C6	925F
背	80CC	9477
胎	80CE	91D9
胖	80D6	E3F4
胙	80D9	E3F0
胚	80DA	E3F3
胛	80DB	E3EE
胝	80DD	E3F1
胞	80DE	9645
胡	80E1	8CD3
胤	80E4	88FB
胥	80E5	E3EF
胯	80EF	E3F6
胱	80F1	E3F7
胴	80F4	93B7
胸	80F8	8BB9
胼	80FC	E445
能	80FD	945C
脂	8102	8E89
脅	8105	8BBA
脆	8106	90C6
脇	8107	9865
脈	8108	96AC
脉	8109	E3F5
脊	810A	90D2
脚	811A	8B72
脛	811B	E3F8
脣	8123	E3FA
脩	8129	E3F9
脯	812F	E3FB
脱	8131	9245
脳	8133	945D
脹	8139	92AF
脾	813E	E442
腆	8146	E441
腋	814B	E3FC
腎	814E	9074
腐	8150	9585
腑	8151	E444
腓	8153	E443
腔	8154	8D6F
腕	8155	9872
腟	815F	E454
腥	8165	E448
腦	8166	E449
腫	816B	8EEE
腮	816E	E447
腰	8170	8D98
腱	8171	E446
腴	8174	E44A
腸	8178	92B0
腹	8179	95A0
腺	817A	9142
腿	817F	91DA
膀	8180	E44E
膂	8182	E44F
膃	8183	E44B
膈	8188	E44C
膊	818A	E44D
膏	818F	8D70
膓	8193	E455
膕	8195	E451
膚	819A	9586
膜	819C	968C
膝	819D	9547
膠	81A0	E450
膣	81A3	E453
膤	81A4	E452
膨	81A8	9663
膩	81A9	E456
膰	81B0	E457
膳	81B3	9156
膵	81B5	E458
膸	81B8	E45A
膺	81BA	E45E
膽	81BD	E45B
膾	81BE	E459
膿	81BF	945E
臀	81C0	E45C
臂	81C2	E45D
臆	81C6	89B0
臈	81C8	E464
臉	81C9	E45F
臍	81CD	E460
臑	81D1	E461
臓	81D3	919F
臘	81D8	E463
臙	81D9	E462
臚	81DA	E465
臟	81DF	E466
臠	81E0	E467
臣	81E3	9062
臥	81E5	89E7
臧	81E7	E468
臨	81E8	97D5
自	81EA	8EA9
臭	81ED	8F4C
至	81F3	8E8A
致	81F4	9276
臺	81FA	E469
臻	81FB	E46A
臼	81FC	8950
臾	81FE	E46B
舁	8201	E46C
舂	8202	E46D
舅	8205	E46E
與	8207	E46F
興	8208	8BBB
舉	8209	9DA8
舊	820A	E470
舌	820C	90E3
舍	820D	E471
舎	820E	8EC9
舐	8210	E472
舒	8212	98AE
舖	8216	E473
舗	8217	95DC
舘	8218	8ADA
舛	821B	9143
舜	821C	8F77
舞	821E	9591
舟	821F	8F4D
舩	8229	E474
航	822A	8D71
舫	822B	E475
般	822C	94CA
舮	822E	E484
舳	8233	E477
舵	8235	91C7
舶	8236	9495
舷	8237	8CBD
舸	8238	E476
船	8239	9144
艀	8240	E478
艇	8247	92F8
艘	8258	E47A
艙	8259	E479
艚	825A	E47C
艝	825D	E47B
艟	825F	E47D
艢	8262	E480
艤	8264	E47E
艦	8266	8ACD
艨	8268	E481
艪	826A	E482
艫	826B	E483
艮	826E	8DAF
良	826F	97C7
艱	8271	E485
色	8272	9046
艶	8276	8990
艷	8277	E486
艸	8278	E487
艾	827E	E488
芋	828B	88F0
芍	828D	E489
芒	8292	E48A
芙	8299	9587
芝	829D	8EC5
芟	829F	E48C
芥	82A5	8A48
芦	82A6	88B0
芫	82AB	E48B
芬	82AC	E48E
芭	82AD	946D
芯	82AF	9063
花	82B1	89D4
芳	82B3	9646
芸	82B8	8C7C
芹	82B9	8BDA
芻	82BB	E48D
芽	82BD	89E8
苅	82C5	8AA1
苑	82D1	8991
苒	82D2	E492
苓	82D3	97E8
苔	82D4	91DB
苗	82D7	9563
苙	82D9	E49E
苛	82DB	89D5
苜	82DC	E49C
苞	82DE	E49A
苟	82DF	E491
苡	82E1	E48F
苣	82E3	E490
若	82E5	8EE1
苦	82E6	8BEA
苧	82E7	9297
苫	82EB	93CF
英	82F1	8970
苳	82F3	E494
苴	82F4	E493
苹	82F9	E499
苺	82FA	E495
苻	82FB	E498
茂	8302	96CE
范	8303	E497
茄	8304	89D6
茅	8305	8A9D
茆	8306	E49B
茉	8309	E49D
茎	830E	8C73
茖	8316	E4A1
茗	8317	E4AA
茘	8318	E4AB
茜	831C	88A9
茣	8323	E4B2
茨	8328	88EF
茫	832B	E4A9
茯	832F	E4A8
茱	8331	E4A3
茲	8332	E4A2
茴	8334	E4A0
茵	8335	E49F
茶	8336	9283
茸	8338	91F9
茹	8339	E4A5
荀	8340	E4A4
荅	8345	E4A7
草	8349	9190
荊	834A	8C74
荏	834F	8960
荐	8350	E4A6
荒	8352	8D72
荘	8358	9191
荳	8373	E4B8
荵	8375	E4B9
荷	8377	89D7
荻	837B	89AC
荼	837C	E4B6
莅	8385	E4AC
莇	8387	E4B4
莉	8389	E4BB
莊	838A	E4B5
莎	838E	E4B3
莓	8393	E496
莖	8396	E4B1
莚	839A	E4AD
莞	839E	8ACE
莟	839F	E4AF
莠	83A0	E4BA
莢	83A2	E4B0
莨	83A8	E4BC
莪	83AA	E4AE
莫	83AB	949C
莱	83B1	9789
莵	83B5	E4B7
莽	83BD	E4CD
菁	83C1	E4C5
菅	83C5	909B
菊	83CA	8B65
菌	83CC	8BDB
菎	83CE	E4C0
菓	83D3	89D9
菖	83D6	8FD2
菘	83D8	E4C3
菜	83DC	8DD8
菟	83DF	9370
菠	83E0	E4C8
菩	83E9	95EC
菫	83EB	E4BF
華	83EF	89D8
菰	83F0	8CD4
菱	83F1	9548
菲	83F2	E4C9
菴	83F4	E4BD
菷	83F7	E4C6
菻	83FB	E4D0
菽	83FD	E4C1
萃	8403	E4C2
萄	8404	93B8
萇	8407	E4C7
萋	840B	E4C4
萌	840C	9647
萍	840D	E4CA
萎	840E	88DE
萓	8413	E4BE
萠	8420	E4CC
萢	8422	E4CB
萩	8429	948B
萪	842A	E4D2
萬	842C	E4DD
萱	8431	8A9E
萵	8435	E4E0
萸	8438	E4CE
萼	843C	E4D3
落	843D	978E
葆	8446	E4DC
葉	8449	9774
葎	844E	97A8
著	8457	9298
葛	845B	8A8B
葡	8461	9592
葢	8462	E4E2
董	8463	939F
葦	8466	88AF
葩	8469	E4DB
葫	846B	E4D7
葬	846C	9192
葭	846D	E4D1
葮	846E	E4D9
葯	846F	E4DE
葱	8471	944B
葵	8475	88A8
葷	8477	E4D6
葹	8479	E4DF
葺	847A	9598
蒂	8482	E4DA
蒄	8484	E4D5
蒋	848B	8FD3
蒐	8490	8F4E
蒔	8494	8EAA
蒙	8499	96D6
蒜	849C	9566
蒟	849F	E4E5
蒡	84A1	E4EE
蒭	84AD	E4D8
蒲	84B2	8A97
蒸	84B8	8FF6
蒹	84B9	E4E3
蒻	84BB	E4E8
蒼	84BC	9193
蒿	84BF	E4E4
蓁	84C1	E4EB
蓄	84C4	927E
蓆	84C6	E4EC
蓉	84C9	9775
蓊	84CA	E4E1
蓋	84CB	8A57
蓍	84CD	E4E7
蓐	84D0	E4EA
蓑	84D1	96AA
蓖	84D6	E4ED
蓙	84D9	E4E6
蓚	84DA	E4E9
蓬	84EC	9648
蓮	84EE	9840
蓴	84F4	E4F1
蓼	84FC	E4F8
蓿	84FF	E4F0
蔀	8500	8EC1
蔆	8506	E4CF
蔑	8511	95CC
蔓	8513	96A0
蔔	8514	E4F7
蔕	8515	E4F6
蔗	8517	E4F2
蔘	8518	E4F3
蔚	851A	8955
蔟	851F	E4F5
蔡	8521	E4EF
蔦	8526	92D3
蔬	852C	E4F4
蔭	852D	88FC
蔵	8535	91A0
蔽	853D	95C1
蕀	8540	E4F9
蕁	8541	E540
蕃	8543	94D7
蕈	8548	E4FC
蕉	8549	8FD4
蕊	854A	8EC7
蕋	854B	E542
蕎	854E	8BBC
蕕	8555	E543
蕗	8557	9599
蕘	8558	E4FB
蕚	855A	E4D4
蕣	8563	E4FA
蕨	8568	986E
蕩	8569	93A0
蕪	856A	9593
蕭	856D	E54A
蕷	8577	E550
蕾	857E	E551
薀	8580	E544
薄	8584	9496
薇	8587	E54E
薈	8588	E546
薊	858A	E548
薐	8590	E552
薑	8591	E547
薔	8594	E54B
薗	8597	8992
薙	8599	93E3
薛	859B	E54C
薜	859C	E54F
薤	85A4	E545
薦	85A6	9145
薨	85A8	E549
薩	85A9	8E46
薪	85AA	9064
薫	85AB	8C4F
薬	85AC	96F2
薮	85AE	96F7
薯	85AF	8F92
薹	85B9	E556
薺	85BA	E554
藁	85C1	986D
藉	85C9	E553
藍	85CD	9795
藏	85CF	E555
藐	85D0	E557
藕	85D5	E558
藜	85DC	E55B
藝	85DD	E559
藤	85E4	93A1
藥	85E5	E55A
藩	85E9	94CB
藪	85EA	E54D
藷	85F7	8F93
藹	85F9	E55C
藺	85FA	E561
藻	85FB	9194
藾	85FE	E560
蘂	8602	E541
蘆	8606	E562
蘇	8607	9168
蘊	860A	E55D
蘋	860B	E55F
蘓	8613	E55E
蘖	8616	9F50
蘗	8617	9F41
蘚	861A	E564
蘢	8622	E563
蘭	862D	9796
蘯	862F	E1BA
蘰	8630	E565
蘿	863F	E566
虍	864D	E567
虎	864E	8CD5
虐	8650	8B73
虔	8654	E569
處	8655	997C
虚	865A	8B95
虜	865C	97B8
虞	865E	8BF1
號	865F	E56A
虧	8667	E56B
虫	866B	928E
虱	8671	E56C
虹	8679	93F8
虻	867B	88B8
蚊	868A	89E1
蚋	868B	E571
蚌	868C	E572
蚓	8693	E56D
蚕	8695	8E5C
蚣	86A3	E56E
蚤	86A4	9461
蚩	86A9	E56F
蚪	86AA	E570
蚫	86AB	E57A
蚯	86AF	E574
蚰	86B0	E577
蚶	86B6	E573
蛄	86C4	E575
蛆	86C6	E576
蛇	86C7	8ED6
蛉	86C9	E578
蛋	86CB	9260
蛍	86CD	8C75
蛎	86CE	8A61
蛔	86D4	E57B
蛙	86D9	8A5E
蛛	86DB	E581
蛞	86DE	E57C
蛟	86DF	E580
蛤	86E4	94B8
蛩	86E9	E57D
蛬	86EC	E57E
蛭	86ED	9567
蛮	86EE	94D8
蛯	86EF	E582
蛸	86F8	91FB
蛹	86F9	E58C
蛻	86FB	E588
蛾	86FE	89E9
蜀	8700	E586
蜂	8702	9649
蜃	8703	E587
蜆	8706	E584
蜈	8708	E585
蜉	8709	E58A
蜊	870A	E58D
蜍	870D	E58B
蜑	8711	E589
蜒	8712	E583
蜘	8718	9277
蜚	871A	E594
蜜	871C	96A8
蜥	8725	E592
蜩	8729	E593
蜴	8734	E58E
蜷	8737	E590
蜻	873B	E591
蜿	873F	E58F
蝉	8749	90E4
蝋	874B	9858
蝌	874C	E598
蝎	874E	E599
蝓	8753	E59F
蝕	8755	9049
蝗	8757	E59B
蝙	8759	E59E
蝟	875F	E596
蝠	8760	E595
蝣	8763	E5A0
蝦	8766	89DA
蝨	8768	E59C
蝪	876A	E5A1
蝮	876E	E59D
蝴	8774	E59A
蝶	8776	92B1
蝸	8778	E597
蝿	877F	9488
螂	8782	E5A5
融	878D	975A
螟	879F	E5A4
螢	87A2	E5A3
螫	87AB	E5AC
螯	87AF	E5A6
螳	87B3	E5AE
螺	87BA	9786
螻	87BB	E5B1
螽	87BD	E5A8
蟀	87C0	E5A9
蟄	87C4	E5AD
蟆	87C6	E5B0
蟇	87C7	E5AF
蟋	87CB	E5A7
蟐	87D0	E5AA
蟒	87D2	E5BB
蟠	87E0	E5B4
蟯	87EF	E5B2
蟲	87F2	E5B3
蟶	87F6	E5B8
蟷	87F7	E5B9
蟹	87F9	8A49
蟻	87FB	8B61
蟾	87FE	E5B7
蠅	8805	E5A2
蠍	880D	E5B6
蠎	880E	E5BA
蠏	880F	E5B5
蠑	8811	E5BC
蠕	8815	E5BE
蠖	8816	E5BD
蠡	8821	E5C0
蠢	8822	E5BF
蠣	8823	E579
蠧	8827	E5C4
蠱	8831	E5C1
蠶	8836	E5C2
蠹	8839	E5C3
蠻	883B	E5C5
血	8840	8C8C
衂	8842	E5C7
衄	8844	E5C6
衆	8846	8F4F
行	884C	8D73
衍	884D	9FA5
衒	8852	E5C8
術	8853	8F70
街	8857	8A58
衙	8859	E5C9
衛	885B	8971
衝	885D	8FD5
衞	885E	E5CA
衡	8861	8D74
衢	8862	E5CB
衣	8863	88DF
表	8868	955C
衫	886B	E5CC
衰	8870	908A
衲	8872	E5D3
衵	8875	E5D0
衷	8877	928F
衽	887D	E5D1
衾	887E	E5CE
衿	887F	8BDC
袁	8881	E5CD
袂	8882	E5D4
袈	8888	8C55
袋	888B	91DC
袍	888D	E5DA
袒	8892	E5D6
袖	8896	91B3
袗	8897	E5D5
袙	8899	E5D8
袞	889E	E5CF
袢	88A2	E5D9
袤	88A4	E5DB
被	88AB	94ED
袮	88AE	E5D7
袰	88B0	E5DC
袱	88B1	E5DE
袴	88B4	8CD1
袵	88B5	E5D2
袷	88B7	88BF
袿	88BF	E5DD
裁	88C1	8DD9
裂	88C2	97F4
裃	88C3	E5DF
裄	88C4	E5E0
装	88C5	9195
裏	88CF	97A0
裔	88D4	E5E1
裕	88D5	9754
裘	88D8	E5E2
裙	88D9	E5E3
補	88DC	95E2
裝	88DD	E5E4
裟	88DF	8DBE
裡	88E1	97A1
裨	88E8	E5E9
裲	88F2	E5EA
裳	88F3	8FD6
裴	88F4	E5E8
裸	88F8	9787
裹	88F9	E5E5
裼	88FC	E5E7
製	88FD	90BB
裾	88FE	909E
褂	8902	E5E6
褄	8904	E5EB
複	8907	95A1
褊	890A	E5ED
褌	890C	E5EC
褐	8910	8A8C
褒	8912	964A
褓	8913	E5EE
褝	891D	E5FA
褞	891E	E5F0
褥	8925	E5F1
褪	892A	E5F2
褫	892B	E5F3
褶	8936	E5F7
褸	8938	E5F8
褻	893B	E5F6
襁	8941	E5F4
襃	8943	E5EF
襄	8944	E5F5
襌	894C	E5F9
襍	894D	E8B5
襖	8956	89A6
襞	895E	E5FC
襟	895F	8BDD
襠	8960	E5FB
襤	8964	E641
襦	8966	E640
襪	896A	E643
襭	896D	E642
襯	896F	E644
襲	8972	8F50
襴	8974	E645
襷	8977	E646
襾	897E	E647
西	897F	90BC
要	8981	9776
覃	8983	E648
覆	8986	95A2
覇	8987	9465
覈	8988	E649
覊	898A	E64A
見	898B	8CA9
規	898F	8B4B
覓	8993	E64B
視	8996	8E8B
覗	8997	9460
覘	8998	E64C
覚	899A	8A6F
覡	89A1	E64D
覦	89A6	E64F
覧	89A7	9797
覩	89A9	E64E
親	89AA	9065
覬	89AC	E650
覯	89AF	E651
覲	89B2	E652
観	89B3	8ACF
覺	89BA	E653
覽	89BD	E654
覿	89BF	E655
觀	89C0	E656
角	89D2	8A70
觚	89DA	E657
觜	89DC	E658
觝	89DD	E659
解	89E3	89F0
触	89E6	9047
觧	89E7	E65A
觴	89F4	E65B
觸	89F8	E65C
言	8A00	8CBE
訂	8A02	92F9
訃	8A03	E65D
計	8A08	8C76
訊	8A0A	9075
訌	8A0C	E660
討	8A0E	93A2
訐	8A10	E65F
訓	8A13	8C50
訖	8A16	E65E
託	8A17	91F5
記	8A18	8B4C
訛	8A1B	E661
訝	8A1D	E662
訟	8A1F	8FD7
訣	8A23	8C8D
訥	8A25	E663
訪	8A2A	964B
設	8A2D	90DD
許	8A31	8B96
訳	8A33	96F3
訴	8A34	9169
訶	8A36	E664
診	8A3A	9066
註	8A3B	9290
証	8A3C	8FD8
詁	8A41	E665
詆	8A46	E668
詈	8A48	E669
詐	8A50	8DBC
詑	8A51	91C0
詒	8A52	E667
詔	8A54	8FD9
評	8A55	955D
詛	8A5B	E666
詞	8A5E	8E8C
詠	8A60	8972
詢	8A62	E66D
詣	8A63	8C77
試	8A66	8E8E
詩	8A69	8E8D
詫	8A6B	986C
詬	8A6C	E66C
詭	8A6D	E66B
詮	8A6E	9146
詰	8A70	8B6C
話	8A71	9862
該	8A72	8A59
詳	8A73	8FDA
詼	8A7C	E66A
誂	8A82	E66F
誄	8A84	E670
誅	8A85	E66E
誇	8A87	8CD6
誉	8A89	975F
誌	8A8C	8E8F
認	8A8D	9446
誑	8A91	E673
誓	8A93	90BE
誕	8A95	9261
誘	8A98	9755
誚	8A9A	E676
語	8A9E	8CEA
誠	8AA0	90BD
誡	8AA1	E672
誣	8AA3	E677
誤	8AA4	8CEB
誥	8AA5	E674
誦	8AA6	E675
誨	8AA8	E671
説	8AAC	90E0
読	8AAD	93C7
誰	8AB0	924E
課	8AB2	89DB
誹	8AB9	94EE
誼	8ABC	8B62
調	8ABF	92B2
諂	8AC2	E67A
諄	8AC4	E678
談	8AC7	926B
請	8ACB	90BF
諌	8ACC	8AD0
諍	8ACD	E679
諏	8ACF	907A
諒	8AD2	97C8
論	8AD6	985F
諚	8ADA	E67B
諛	8ADB	E687
諜	8ADC	92B3
諞	8ADE	E686
諠	8AE0	E683
諡	8AE1	E68B
諢	8AE2	E684
諤	8AE4	E680
諦	8AE6	92FA
諧	8AE7	E67E
諫	8AEB	E67C
諭	8AED	9740
諮	8AEE	8E90
諱	8AF1	E681
諳	8AF3	E67D
諷	8AF7	E685
諸	8AF8	8F94
諺	8AFA	8CBF
諾	8AFE	91F8
謀	8B00	9664
謁	8B01	8979
謂	8B02	88E0
謄	8B04	93A3
謇	8B07	E689
謌	8B0C	E688
謎	8B0E	93E4
謐	8B10	E68D
謔	8B14	E682
謖	8B16	E68C
謗	8B17	E68E
謙	8B19	8CAA
謚	8B1A	E68A
講	8B1B	8D75
謝	8B1D	8ED3
謠	8B20	E68F
謡	8B21	9777
謦	8B26	E692
謨	8B28	E695
謫	8B2B	E693
謬	8B2C	9554
謳	8B33	E690
謹	8B39	8BDE
謾	8B3E	E694
譁	8B41	E696
證	8B49	E69A
譌	8B4C	E697
譎	8B4E	E699
譏	8B4F	E698
譖	8B56	E69B
識	8B58	8EAF
譚	8B5A	E69D
譛	8B5B	E69C
譜	8B5C	9588
譟	8B5F	E69F
警	8B66	8C78
譫	8B6B	E69E
譬	8B6C	E6A0
譯	8B6F	E6A1
議	8B70	8B63
譱	8B71	E3BF
譲	8B72	8FF7
譴	8B74	E6A2
護	8B77	8CEC
譽	8B7D	E6A3
讀	8B80	E6A4
讃	8B83	8E5D
變	8B8A	9DCC
讌	8B8C	E6A5
讎	8B8E	E6A6
讐	8B90	8F51
讒	8B92	E6A7
讓	8B93	E6A8
讖	8B96	E6A9
讙	8B99	E6AA
讚	8B9A	E6AB
谷	8C37	924A
谺	8C3A	E6AC
谿	8C3F	E6AE
豁	8C41	E6AD
豆	8C46	93A4
豈	8C48	E6AF
豊	8C4A	964C
豌	8C4C	E6B0
豎	8C4E	E6B1
豐	8C50	E6B2
豕	8C55	E6B3
豚	8C5A	93D8
象	8C61	8FDB
豢	8C62	E6B4
豪	8C6A	8D8B
豫	8C6B	98AC
豬	8C6C	E6B5
豸	8C78	E6B6
豹	8C79	955E
豺	8C7A	E6B7
豼	8C7C	E6BF
貂	8C82	E6B8
貅	8C85	E6BA
貉	8C89	E6B9
貊	8C8A	E6BB
