#Char	Unicode	Big5
睍	774D	DABD
睎	774E	DAC0
睒	7752	DEDB
睔	7754	DEE0
睕	7755	DED8
睖	7756	DEDC
睙	7759	DEE1
睚	775A	DEDD
睟	775F	DED9
睠	7760	DEDA
睧	7767	DEDF
睩	7769	DEDE
睭	776D	DEE2
睮	776E	E2E6
睯	776F	E2E8
睼	777C	E2E3
睾	777E	E2E9
瞀	7780	E2E7
瞁	7781	E2E2
瞂	7782	E2E5
瞃	7783	E2EA
瞅	7785	E2E4
瞈	7788	E6BF
瞉	7789	E6BE
瞍	778D	E6BC
瞏	778F	E6BD
瞕	7795	EA7D
瞗	7797	EAA1
瞙	7799	EA7E
瞚	779A	EA76
瞛	779B	EA7A
瞜	779C	EA79
瞝	779D	EA77
瞡	77A1	EA78
瞢	77A2	EA7B
瞣	77A3	EA7C
瞨	77A8	EDA3
瞫	77AB	ED7B
瞱	77B1	EDA2
瞲	77B2	ED7C
瞴	77B4	EDA1
瞵	77B5	ED7A
瞶	77B6	ED7E
瞷	77B7	ED7D
瞺	77BA	F055
矂	77C2	F054
矄	77C4	F27B
矉	77C9	F279
矊	77CA	F27A
矌	77CC	F474
矍	77CD	F477
矎	77CE	F475
矏	77CF	F476
矐	77D0	F5E0
矔	77D4	F7EB
矕	77D5	F8B4
矘	77D8	F8F8
矙	77D9	F8F9
矞	77DE	DAC3
矠	77E0	DEE3
矧	77E7	CFE8
矨	77E8	CFE9
矬	77EC	DAC4
矰	77F0	EDA4
矱	77F1	F27C
矲	77F2	F478
矷	77F7	CDA1
矸	77F8	CD7A
矹	77F9	CD7C
矺	77FA	CD7E
矻	77FB	CD7D
矼	77FC	CD7B
砃	7803	CFF2
砅	7805	CFED
砆	7806	CFEA
砉	7809	CFF1
砎	780E	CFF0
砏	780F	CFEF
砐	7810	CFEE
砑	7811	CFEB
砒	7812	CFEC
砓	7813	CFF3
砡	7821	D2E1
砢	7822	D2DB
砣	7823	D2D9
砦	7826	D6B9
砨	7828	D2DE
砩	7829	D2E2
砪	782A	D2E4
砫	782B	D2E0
砬	782C	D2DA
砮	782E	D2DF
砯	782F	D2DD
砱	7831	D2E5
砳	7833	D2E3
砵	7835	D2DC
硅	7845	D6BA
硈	7848	D6B3
硉	7849	D6B5
硊	784A	D6B7
硌	784C	D6B8
硍	784D	D6B6
硐	7850	D6BB
硒	7852	D6B4
硜	785C	DAC8
硞	785E	DAD0
硠	7860	DAC5
硢	7862	DAD1
硤	7864	DAC6
硥	7865	DAC7
硨	7868	DACF
硩	7869	DACE
硪	786A	DACB
硭	786D	DAC9
确	786E	DACC
硰	7870	DACD
硱	7871	DACA
硹	7879	DEEE
硻	787B	DEF2
硾	787E	E2F0
碀	7880	DEF0
碃	7883	DEED
碄	7884	DEE8
碅	7885	DEEA
碆	7886	DEEB
碇	7887	DEE4
碏	788F	DEE7
碔	7894	DEE6
碕	7895	DEE9
碖	7896	DEF1
碙	7899	DEEF
碚	789A	DEE5
碞	789E	E2F2
碠	78A0	E2F4
碡	78A1	DEEC
碢	78A2	E2F6
碤	78A4	E2F7
碥	78A5	E2F3
碨	78A8	E2EF
碪	78AA	E2EC
碫	78AB	E2F1
碬	78AC	E2F5
碭	78AD	E2EE
碲	78B2	E2EB
碴	78B4	E2ED
碻	78BB	E6C1
磃	78C3	E6C8
磄	78C4	E6C9
磈	78C8	E6C7
磉	78C9	E6CA
磌	78CC	E6C3
磍	78CD	E6C0
磎	78CE	E6C5
磏	78CF	E6C2
磑	78D1	E6C4
磔	78D4	E6C6
磛	78DB	EAA8
磝	78DD	EAA2
磞	78DE	EAA6
磟	78DF	EAAC
磠	78E0	EAAD
磡	78E1	EAA9
磢	78E2	EAAA
磣	78E3	EAA7
磥	78E5	EAA4
磩	78E9	EAA3
磪	78EA	EAA5
磭	78ED	EAAB
磲	78F2	EDAA
磳	78F3	EDA5
磹	78F9	EDAC
磻	78FB	EDA8
磼	78FC	EDA9
磽	78FD	EDA6
磾	78FE	EDAD
磿	78FF	F056
礂	7902	EDA7
礄	7904	EDAE
礅	7905	EDAB
礉	7909	F05A
礌	790C	F057
礐	7910	F05B
礑	7911	F05D
礒	7912	F05C
礓	7913	F058
礔	7914	F059
礗	7917	F2A3
礛	791B	F27E
礜	791C	F2A2
礝	791D	F27D
礞	791E	F2A4
礡	7921	F2A1
礣	7923	F47A
礤	7924	F47D
礥	7925	F479
礧	7927	F47B
礨	7928	F47C
礩	7929	F47E
礭	792D	F5E1
礯	792F	F5E3
礱	7931	F5E2
礵	7935	F6F6
礸	7938	F8B5
礹	7939	F8FA
礽	793D	CB72
礿	793F	CDA3
祂	7942	CDA2
祄	7944	CFF8
祅	7945	CFF7
祊	794A	CFF4
祋	794B	CFF6
祌	794C	CFF5
祏	794F	D2E8
祑	7951	D2EC
祒	7952	D2EB
祓	7953	D2EA
祔	7954	D2E6
祛	795B	D2E7
祜	795C	D2E9
祡	7961	D6C2
祣	7963	D6C0
祤	7964	D6BC
祧	7967	D6BD
祩	7969	D6BE
祪	796A	D6BF
祫	796B	D6C1
祰	7970	DAD5
祲	7972	DAD4
祳	7973	DAD3
祴	7974	DAD2
祹	7979	DEF6
祼	797C	DEF3
祽	797D	DEF5
禂	7982	DEF4
禈	7988	E341
禊	798A	E2F9
禋	798B	E2FA
禐	7990	E343
禒	7992	E342
禓	7993	E2FE
禔	7994	E2FD
禕	7995	E2FC
禖	7996	E2FB
禗	7997	E340
禘	7998	E2F8
禚	799A	E6CB
禛	799B	E6D0
禜	799C	E6CE
禠	79A0	E6CD
禡	79A1	E6CC
禢	79A2	E6CF
禤	79A4	EAAE
禨	79A8	EDB0
禫	79AB	EDAF
禬	79AC	F05F
禭	79AD	F05E
禰	79B0	F2A5
禲	79B2	F4A1
禴	79B4	F6F7
禶	79B6	F8B7
禷	79B7	F8B6
禸	79B8	C9A8
离	79BB	D6C3
秅	79C5	CDA4
种	79CD	CFFA
秎	79CE	CFFD
秏	79CF	CFFB
秕	79D5	CFF9
秖	79D6	CFFC
秜	79DC	D2F3
秝	79DD	D2F5
秞	79DE	D2F4
秠	79E0	D2EF
秪	79EA	D2F2
秫	79EB	D2ED
秬	79EC	D2EE
秭	79ED	D2F1
秮	79EE	D2F0
秶	79F6	D6C6
秷	79F7	D6C7
秸	79F8	D6C5
秺	79FA	D6C4
稂	7A02	DAD6
稃	7A03	DAD8
稄	7A04	DADA
稊	7A0A	DAD7
稌	7A0C	DAD9
稐	7A10	DF41
稑	7A11	DEF7
稒	7A12	DEFA
稓	7A13	DEFE
稕	7A15	DEFC
稗	7A17	DEFB
稘	7A18	DEF8
稙	7A19	DEF9
稛	7A1B	DF40
稢	7A22	DEFD
稦	7A26	E349
稨	7A28	E348
稫	7A2B	E344
稯	7A2F	E347
稰	7A30	E346
稹	7A39	E6D2
穄	7A44	EAAF
穇	7A47	EAB1
穈	7A48	EAB0
穊	7A4A	E345
穔	7A54	EDB5
穖	7A56	EDB3
穘	7A58	EDB4
穚	7A5A	EDB6
穛	7A5B	EDB2
穜	7A5C	EDB1
穟	7A5F	F060
穧	7A67	F2A6
穨	7A68	F2A7
穬	7A6C	F4A3
穭	7A6D	F4A4
穮	7A6E	F4A2
穰	7A70	F6F8
穱	7A71	F6F9
穵	7A75	CA48
穸	7A78	CDA5
穻	7A7B	CDA6
穾	7A7E	D040
窀	7A80	CFFE
窅	7A85	D2F8
窆	7A86	D2F6
窇	7A87	D2FC
窉	7A89	D2F7
窊	7A8A	D2FB
窋	7A8B	D2F9
窌	7A8C	D2FA
窏	7A8F	D6C8
窐	7A90	D6CA
窔	7A94	D6C9
窙	7A99	DADB
窞	7A9E	DF44
窢	7AA2	DF43
窣	7AA3	DF42
窨	7AA8	E34A
窫	7AAB	E34B
窬	7AAC	E34C
窱	7AB1	EAB5
窲	7AB2	E6D3
窳	7AB3	E6D5
窴	7AB4	E6D4
窵	7AB5	EAB4
窶	7AB6	EAB2
窷	7AB7	EAB6
窸	7AB8	EAB3
窾	7ABE	EDB7
竀	7AC0	EDB8
竁	7AC1	EDB9
竑	7AD1	D041
竘	7AD8	D2FD
竤	7AE4	DADD
竦	7AE6	DADC
竫	7AEB	DF45
竮	7AEE	E34D
竷	7AF7	F4A5
竻	7AFB	CDA7
笀	7B00	D042
笁	7B01	D043
笄	7B04	D340
笅	7B05	D342
笈	7B08	D344
笉	7B09	D347
笊	7B0A	D345
笎	7B0E	D346
笏	7B0F	D343
笐	7B10	D2FE
笒	7B12	D348
笓	7B13	D341
笘	7B18	D6D3
笚	7B1A	D6DC
笝	7B1D	D6D5
笢	7B22	D6D0
笣	7B23	D6DD
笤	7B24	D6D1
笥	7B25	D6CE
笪	7B2A	D6D4
笫	7B2B	D6D7
笭	7B2D	D6D8
笯	7B2F	D6D9
笰	7B30	D6CF
笱	7B31	D6D6
笲	7B32	D6DA
笳	7B33	D6D2
笴	7B34	D6CD
笵	7B35	D6CB
笸	7B38	D6DB
笻	7B3B	DADF
筀	7B40	DAE4
筄	7B44	DAE0
筅	7B45	DAE6
筇	7B47	D6CC
筈	7B48	DAE1
筊	7B4A	DADE
筌	7B4C	DAE2
筎	7B4E	DAE3
筘	7B58	DAE5
筡	7B61	DF50
筣	7B63	DF53
筤	7B64	DF47
筥	7B65	DF4C
筦	7B66	DF46
筩	7B69	DF4A
筭	7B6D	DF48
筰	7B70	DF4F
筱	7B71	DF4E
筲	7B72	DF4B
筳	7B73	DF4D
筴	7B74	DF49
筶	7B76	DF52
筸	7B78	DF51
箂	7B82	E35D
箅	7B85	E358
箈	7B88	E34E
箊	7B8A	E350
箌	7B8C	E355
箍	7B8D	E354
箎	7B8E	E357
箐	7B90	E352
箑	7B91	E351
箖	7B96	E353
箘	7B98	E359
箙	7B99	E35B
箛	7B9B	E356
箜	7B9C	E34F
箤	7BA4	E35C
箬	7BAC	E6D9
箯	7BAF	E6DB
箵	7BB5	E6DE
箷	7BB7	E6D6
箹	7BB9	E6DC
箾	7BBE	E6D8
篊	7BCA	E6DD
篋	7BCB	E6D7
篎	7BCE	E6DA
篔	7BD4	EAC0
篕	7BD5	EABB
篘	7BD8	EAC5
篚	7BDA	EABD
篜	7BDC	EAC3
篝	7BDD	EABA
篞	7BDE	EAB7
篟	7BDF	EAC6
篢	7BE2	EAC2
篣	7BE3	EAB8
篥	7BE5	EABC
篧	7BE7	EAB9
篨	7BE8	EABE
篪	7BEA	EAC1
篫	7BEB	EAC4
篰	7BF0	EDCB
篱	7BF1	EDCC
篲	7BF2	EDBC
篳	7BF3	EDC3
篴	7BF4	EDC1
篸	7BF8	EDC8
篹	7BF9	EABF
篻	7BFB	EDBF
篽	7BFD	EDC9
篿	7BFF	EDBE
簀	7C00	EDBD
簁	7C01	EDC7
簂	7C02	EDC4
簃	7C03	EDC6
簅	7C05	EDBA
簆	7C06	EDCA
簉	7C09	EDC5
簊	7C0A	EDCE
簋	7C0B	EDC2
簎	7C0E	EDC0
簏	7C0F	EDBB
簐	7C10	EDCD
簙	7C19	F063
簜	7C1C	F061
簝	7C1D	F067
簟	7C1F	F065
簠	7C20	F064
簢	7C22	F06A
簥	7C25	F06B
簦	7C26	F068
簨	7C28	F069
簩	7C29	F062
簬	7C2C	F2AB
簭	7C2D	F066
簰	7C30	F06C
簳	7C33	F2A8
簹	7C39	F2AA
簻	7C3B	F2AC
簼	7C3C	F2A9
籅	7C45	F4AA
籇	7C47	F4A9
籈	7C48	F4A7
籉	7C49	F4A6
籊	7C4A	F4A8
籓	7C53	F5E5
籔	7C54	F5E4
籗	7C57	F6FA
籙	7C59	F6FC
籚	7C5A	F6FE
籛	7C5B	F6FD
籜	7C5C	F6FB
籦	7C66	F7ED
籧	7C67	F7EC
籩	7C69	F8FB
籪	7C6A	F8B8
籫	7C6B	F8FC
籯	7C6F	F96D
籵	7C75	CDA8
籸	7C78	D045
籹	7C79	D046
籺	7C7A	D044
籿	7C7F	D047
粀	7C80	D048
粁	7C81	D049
粄	7C84	D349
粅	7C85	D34F
粈	7C88	D34D
粊	7C8A	D34B
粌	7C8C	D34C
粍	7C8D	D34E
粑	7C91	D34A
粔	7C94	D6DE
粖	7C96	D6E0
粘	7C98	D6DF
粞	7C9E	DAE8
粡	7CA1	DAEA
粢	7CA2	DAE7
粣	7CA3	D6E1
粨	7CA8	DAE9
粯	7CAF	DF56
粲	7CB2	DF54
粴	7CB4	DF55
粺	7CBA	E361
粻	7CBB	E35E
粼	7CBC	E360
粿	7CBF	E35F
糅	7CC5	E6DF
糈	7CC8	E6E0
糋	7CCB	E6E2
糌	7CCC	E6E1
糐	7CD0	EACA
糑	7CD1	EACB
糒	7CD2	EAC7
糔	7CD4	EAC8
糗	7CD7	EAC9
糨	7CE8	EDCF
糪	7CEA	F2AE
糬	7CEC	F2AD
糮	7CEE	F4AB
糱	7CF1	F741
糲	7CF2	F5E6
糴	7CF4	F740
糶	7CF6	F8FD
糷	7CF7	F9A4
糽	7CFD	CDA9
紁	7D01	D04C
紃	7D03	D04A
紈	7D08	D04B
紌	7D0C	D35A
紎	7D0E	D353
紏	7D0F	D359
紑	7D11	D352
紒	7D12	D358
紓	7D13	D356
紖	7D16	D355
紘	7D18	D354
紝	7D1D	D351
紞	7D1E	D350
紟	7D1F	D357
紨	7D28	D6F0
紩	7D29	D6E9
紬	7D2C	D6E8
紵	7D35	D6E2
紶	7D36	D6E5
紸	7D38	D6E4
紺	7D3A	D6E6
紻	7D3B	D6EF
紽	7D3D	D6E3
紾	7D3E	D6EC
紿	7D3F	D6ED
絁	7D41	D6EA
絅	7D45	D6E7
絇	7D47	D6EB
絊	7D4A	D6EE
絎	7D4E	DAFB
絏	7D4F	DAF2
絑	7D51	DAF9
絒	7D52	DAF6
絓	7D53	DAEE
絔	7D54	DAF7
絖	7D56	DAEF
絘	7D58	DAEB
絜	7D5C	DAF4
絟	7D5F	DAFA
絣	7D63	DAED
絧	7D67	DAF0
絩	7D69	DAF8
絪	7D6A	DAF1
絫	7D6B	DAF5
絭	7D6D	DAF3
絯	7D6F	DAEC
絺	7D7A	DF5D
絻	7D7B	DF5F
絼	7D7C	DF61
絽	7D7D	DF65
絿	7D7F	DF5B
綀	7D80	DF59
綃	7D83	DF60
綄	7D84	DF64
綅	7D85	DF5C
綆	7D86	DF58
綈	7D88	DF57
綌	7D8C	DF62
綍	7D8D	DF5A
綎	7D8E	DF5E
綒	7D92	DF66
綔	7D94	DF63
綖	7D96	E372
綝	7D9D	E36A
綟	7D9F	E374
綡	7DA1	E378
綣	7DA3	E365
綦	7DA6	E375
綧	7DA7	E362
綩	7DA9	E377
綪	7DAA	E366
綮	7DAE	E376
綯	7DAF	E370
綷	7DB7	E363
綹	7DB9	E371
綼	7DBC	E373
緀	7DC0	E368
緁	7DC1	E367
緂	7DC2	E364
緄	7DC4	E36C
緅	7DC5	E369
緆	7DC6	E36D
緉	7DC9	E379
緋	7DCB	E36E
緌	7DCC	E36F
緎	7DCE	E36B
緗	7DD7	E6E7
緛	7DDB	E6E4
緟	7DDF	E6F0
緡	7DE1	E6E8
緦	7DE6	E6EB
緧	7DE7	E6E6
緪	7DEA	E6E5
緮	7DEE	E6EF
緰	7DF0	E6EE
緱	7DF1	E6ED
緳	7DF3	E572
緶	7DF6	E6EC
緷	7DF7	E6E3
緺	7DFA	E6EA
縃	7E03	E6E9
縋	7E0B	EAD8
縌	7E0C	EACF
縍	7E0D	EADB
縎	7E0E	EAD3
縏	7E0F	EAD9
縒	7E12	EACC
縓	7E13	EAD2
縔	7E14	EADC
縕	7E15	EAD5
縖	7E16	EADA
縗	7E17	EACE
縚	7E1A	EAD6
縜	7E1C	EAD4
縟	7E1F	EAD0
縠	7E20	EAD1
縡	7E21	EACD
縢	7E22	EAD7
縤	7E24	EADE
縥	7E25	EADD
縩	7E29	EDDA
縪	7E2A	EDD6
縭	7E2D	EDD0
縰	7E30	EDDC
縳	7E33	EDD3
縶	7E36	EDDE
縸	7E38	EDD5
縺	7E3A	EDE0
縻	7E3B	EDDD
縼	7E3C	EDD1
繀	7E40	EDD8
繂	7E42	EDD2
繄	7E44	EDDF
繇	7E47	EDD9
繉	7E49	EDD7
繌	7E4C	EDDB
繐	7E50	F06E
繑	7E51	F074
繓	7E53	F077
繖	7E56	F06F
繗	7E57	F076
繘	7E58	F071
繜	7E5C	F06D
繟	7E5F	F073
繠	7E60	F075
繢	7E62	F072
繣	7E63	F070
繨	7E68	F2B8
繯	7E6F	F2B4
繰	7E70	F2B2
繲	7E72	F2B6
繴	7E74	F2B7
繵	7E75	F2B0
繶	7E76	F2AF
繷	7E77	F2B3
繸	7E78	F2B1
繺	7E7A	F2B5
繻	7E7B	F4AC
繾	7E7E	F4AD
纀	7E80	F4AF
纁	7E81	F4AE
纆	7E86	F5EB
纇	7E87	F5E8
纈	7E88	F5E9
纊	7E8A	F5E7
纋	7E8B	F5EA
纍	7E8D	F5EC
纑	7E91	F742
纕	7E95	F7EE
纗	7E97	F8B9
纘	7E98	F940
纙	7E99	F942
纚	7E9A	F8FE
纛	7E9B	F941
缹	7F39	D26F
缾	7F3E	DAFC
缿	7F3F	DAFD
罃	7F43	EADF
罅	7F45	EDE1
罊	7F4A	F2BA
罋	7F4B	F2B9
罍	7F4D	F5ED
罏	7F4F	F743
网	7F51	CA49
罘	7F58	D04D
罛	7F5B	D360
罜	7F5C	D35B
罝	7F5D	D35F
罞	7F5E	D35D
罠	7F60	D35E
罡	7F61	D35C
罣	7F63	D6F1
罥	7F65	DAFE
罦	7F66	DB40
罧	7F67	DF69
罨	7F68	DF6A
罫	7F6B	DF68
罬	7F6C	DF6B
罭	7F6D	DF67
罳	7F73	E37A
罶	7F76	E6F1
罺	7F7A	EAE2
罻	7F7B	EAE0
罼	7F7C	EAE1
罽	7F7D	EDE4
罾	7F7E	EDE3
罿	7F7F	EDE2
羃	7F83	F2BB
羆	7F86	F2BC
羇	7F87	F744
羉	7F89	F8BA
羍	7F8D	D04F
羑	7F91	D04E
羒	7F92	D362
羕	7F95	D6F2
羖	7F96	D361
羛	7F9B	D6F5
羜	7F9C	D6F3
羝	7F9D	D6F4
羠	7FA0	DB42
羡	7FA1	DB43
羢	7FA2	DB41
羥	7FA5	DF6D
羦	7FA6	DF6C
羧	7FA7	DF6E
羬	7FAC	E6F2
羭	7FAD	E6F4
羰	7FB0	E6F3
羱	7FB1	EAE3
羳	7FB3	F079
羵	7FB5	F078
羷	7FB7	F2BD
羺	7FBA	F4B0
羻	7FBB	F5EE
羾	7FBE	D050
翀	7FC0	D365
翂	7FC2	D364
翃	7FC3	D363
翇	7FC7	D6FB
翉	7FC9	D6FD
翊	7FCA	D6F6
翋	7FCB	D6F7
翍	7FCD	D6F8
翏	7FCF	D6FC
翐	7FD0	D6F9
翑	7FD1	D6FA
翗	7FD7	DB44
翛	7FDB	DF6F
翜	7FDC	DF70
翞	7FDE	E37E
翢	7FE2	E37B
翣	7FE3	E37C
翥	7FE5	E37D
翦	7FE6	E6F9
翨	7FE8	E6FA
翪	7FEA	E6F7
翫	7FEB	E6F6
翬	7FEC	E6F8
翭	7FED	E6F5
翯	7FEF	EAE4
翲	7FF2	EDE6
翴	7FF4	EDE5
翵	7FF5	EFA8
翷	7FF7	F07A
翸	7FF8	F07B
翽	7FFD	F2BE
翾	7FFE	F2BF
翿	7FFF	F4B1
耇	8007	D051
耎	800E	D052
耏	800F	D053
耔	8014	D054
耖	8016	D366
耛	801B	D741
耞	801E	D740
耟	801F	D6FE
耡	8021	DF71
耤	8024	E3A1
耩	8029	EAE6
耪	802A	EAE5
耬	802C	EDE7
耰	8030	F5EF
耴	8034	CB73
耵	8035	CDAA
耷	8037	D055
耹	8039	D368
耾	803E	D367
聃	8043	D743
聇	8047	D742
聈	8048	D744
聏	804F	DB46
聐	8050	DB47
聑	8051	DB45
聜	805C	E3A3
聝	805D	E3A2
聤	8064	E6FB
聧	8067	E6FC
聬	806C	EAE7
聵	8075	F07C
聸	8078	F2C0
聹	8079	F4B2
肂	8082	D1FB
肊	808A	C9A9
肏	808F	CDAB
肐	8090	CB76
肒	8092	CB77
肕	8095	CB74
肙	8099	CB75
肜	809C	CB78
肣	80A3	CDAD
肭	80AD	CDB0
肮	80AE	CDAC
肵	80B5	CDAF
肸	80B8	CDAE
胂	80C2	D05B
胅	80C5	D05D
胇	80C7	D057
胈	80C8	D05A
胉	80C9	D063
胊	80CA	D061
胍	80CD	D067
胏	80CF	D064
胐	80D0	D05C
胑	80D1	D059
胔	80D4	DB49
胕	80D5	D062
胗	80D7	D065
胘	80D8	D056
胙	80D9	D05F
胜	80DC	D060
胠	80E0	D058
胣	80E3	D05E
胦	80E6	D066
胲	80F2	D36A
胵	80F5	D36C
胹	80F9	D36B
胺	80FA	D369
胻	80FB	D36E
胾	80FE	DB48
脀	8100	D36F
脁	8101	D36D
脕	8115	D74E
脘	8118	D745
脙	8119	D747
脛	811B	D748
脝	811D	D750
脞	811E	D74C
脟	811F	D74A
脡	8121	D74D
脢	8122	D751
脥	8125	D746
脧	8127	D74F
脬	812C	D74B
脭	812D	D749
脺	813A	DB51
脽	813D	DB4F
腃	8143	DB4A
腄	8144	DFA1
腇	8147	DB4E
腊	814A	DB4B
腍	814D	DB50
腏	814F	DB4D
腒	8152	DB4C
腛	815B	DF77
腜	815C	DF75
腞	815E	DF7B
腠	8160	DF73
腡	8161	DFA2
腢	8162	DF78
腤	8164	DF72
腧	8167	DF7D
腩	8169	DF76
腯	816F	DF7E
腲	8172	DF79
腶	8176	DF7C
腷	8177	DF74
膃	8183	E3A6
膆	8186	E3A5
膇	8187	E3A7
膉	8189	E3A4
膋	818B	E3AA
膌	818C	E3A9
膍	818D	E3A8
膕	8195	E741
膗	8197	E744
膙	8199	E743
膞	819E	E740
膟	819F	E6FE
膢	81A2	E742
膣	81A3	E6FD
膦	81A6	EAE9
膧	81A7	EAF3
膫	81AB	EAED
膬	81AC	EAEF
膮	81AE	EAEA
膰	81B0	EAEE
膱	81B1	EAE8
膲	81B2	EAF1
膴	81B4	EAF0
膵	81B5	EAEC
膷	81B7	EAF2
膹	81B9	EAEB
膻	81BB	EDE8
膼	81BC	EDEE
臄	81C4	EDE9
臅	81C5	EDEC
臇	81C7	EDED
臊	81CA	EDEB
臌	81CC	EDEA
臐	81D0	F0A1
臑	81D1	F07D
臒	81D2	F07E
臕	81D5	F2C2
臗	81D7	F2C1
臙	81D9	F4B4
臛	81DB	F4B3
臝	81DD	F5F0
臞	81DE	F745
臠	81E0	F943
臡	81E1	F944
臦	81E6	DB52
臩	81E9	EDEF
臮	81EE	DB53
臲	81F2	EAF4
臷	81F7	DB54
臸	81F8	DB55
臹	81F9	DB56
臿	81FF	D068
舁	8201	D370
舄	8204	DB57
舋	820B	F4B5
舑	8211	D752
舕	8215	E3AB
舖	8216	E745
舝	821D	DFA3
舠	8220	CDB1
舡	8221	D069
舥	8225	D372
舯	822F	D371
舲	8232	D757
舳	8233	D754
舴	8234	D756
舸	8238	D753
舺	823A	D755
舼	823C	DB58
舽	823D	DB59
舿	823F	DB5A
艀	8240	DFA6
艂	8242	DFA7
艄	8244	DFA5
艅	8245	DFA8
艉	8249	DFA4
艎	824E	E74A
艏	824F	E746
艐	8250	E749
艑	8251	E74B
艒	8252	E748
艓	8253	E747
艕	8255	EAF5
艖	8256	EAF6
艗	8257	EAF7
艚	825A	EDF1
艛	825B	EDF0
艜	825C	EDF2
艞	825E	F0A3
艟	825F	F0A2
艡	8261	F2C4
艣	8263	F2C5
艤	8264	F2C3
艨	8268	F4B6
艩	8269	F4B7
艫	826B	F746
艬	826C	F7EF
艭	826D	F8BB
艴	8274	D758
艵	8275	DB5B
艸	8278	CA4A
艼	827C	CA4B
艽	827D	CA4D
艿	827F	CA4E
芀	8280	CA4C
芃	8283	CBA2
芄	8284	CBA3
芅	8285	CB7B
芊	828A	CBA1
芎	828E	CB7C
芏	828F	CB7A
芐	8290	CB79
芑	8291	CB7D
芓	8293	CB7E
芔	8294	D06A
芘	8298	CDB6
芚	829A	CDB5
芛	829B	CDB7
芞	829E	CDBC
芠	82A0	CDB2
芡	82A1	CDC0
芢	82A2	CDC6
芤	82A4	CDC3
芧	82A7	CDB9
芨	82A8	CDBF
芩	82A9	CDC1
芫	82AB	CDB4
芮	82AE	CDBA
芴	82B4	CDBE
芵	82B5	CDB8
芶	82B6	CDC5
芺	82BA	CDBD
芼	82BC	CDBB
苀	82C0	CDB3
苂	82C2	CDC2
苃	82C3	CDC4
苕	82D5	D071
苖	82D6	D074
苙	82D9	D06B
苠	82E0	D0A2
苡	82E1	D077
苤	82E4	D0A1
苨	82E8	D06F
苪	82EA	D07E
苫	82EB	D073
苬	82EC	D076
苭	82ED	D0A5
苰	82F0	D07D
苲	82F2	D078
苳	82F3	D0A4
苴	82F4	D075
苵	82F5	D079
苶	82F6	D07C
苹	82F9	D06D
苺	82FA	D0A3
苻	82FB	D07B
苾	82FE	D06C
茀	8300	D070
茇	8307	D06E
茈	8308	D3A5
茌	830C	D07A
茍	830D	CE41
茖	8316	D3A8
茙	8319	D376
茛	831B	D3A3
茜	831C	D37D
茞	831E	D3B2
茠	8320	D3AA
茢	8322	D37E
茤	8324	D3A9
茥	8325	D378
茦	8326	D37C
茧	8327	D3B5
茩	8329	D3AD
茪	832A	D3A4
茬	832C	D3B3
茭	832D	D374
茯	832F	D3AC
茳	8333	D373
茷	8337	D3AB
茺	833A	D072
茻	833B	DB5C
茼	833C	D3A6
茿	833F	D37A
荁	8341	D37B
荂	8342	D3A1
荄	8344	D375
荅	8345	D3AF
荇	8347	D3AE
荈	8348	D3B6
荋	834B	D3B4
荌	834C	D3B0
荍	834D	D3A7
荎	834E	D3A2
荑	8351	D377
荓	8353	D3B1
荖	8356	D379
荳	8373	D75E
荴	8374	D760
荵	8375	D765
荶	8376	D779
荺	837A	D75D
荽	837D	D768
荾	837E	D76F
荿	837F	D775
莁	8381	D762
莃	8383	D769
莇	8387	D777
莈	8388	D772
莋	838B	D76E
莌	838C	D76A
莍	838D	D75C
莏	838F	D761
莐	8390	D759
莔	8394	D766
莕	8395	D763
莗	8397	D773
莙	8399	D764
莚	839A	D77A
莛	839B	D76C
莝	839D	D76B
莣	83A3	D75A
莤	83A4	D75F
莥	83A5	D770
莦	83A6	D776
莨	83A8	D75B
莩	83A9	D767
莪	83AA	D76D
莮	83AE	D778
莯	83AF	D771
莰	83B0	D774
莿	83BF	DB6C
菀	83C0	DB60
菂	83C2	DB7D
菃	83C3	DBA7
菄	83C4	DBAA
菆	83C6	DB68
菇	83C7	DBA3
菈	83C8	DB69
菉	83C9	DB77
菋	83CB	DB73
菎	83CE	DB74
菏	83CF	DB5D
菑	83D1	DBA4
菕	83D5	DBA1
菖	83D6	DB75
菗	83D7	DBAC
菘	83D8	DB70
菙	83D9	DFC8
菛	83DB	DBAF
菝	83DD	DB6E
菞	83DE	DB7A
菡	83E1	DB72
菢	83E2	DBAD
菣	83E3	DB6B
菤	83E4	DB64
菥	83E5	DB6F
菧	83E7	DB63
菨	83E8	DB61
菪	83EA	DBA5
菫	83EB	DB6A
菬	83EC	DBA8
菮	83EE	DBA9
菳	83F3	DB7E
菵	83F5	DB76
菶	83F6	DB66
菹	83F9	DB5E
菺	83FA	DBA2
菻	83FB	DBAB
菼	83FC	DB65
菾	83FE	DBB0
菿	83FF	DB71
萁	8401	DB6D
萆	8406	DB7C
萉	8409	DB78
萏	840F	DB79
萐	8410	DB67
萑	8411	DB7B
萒	8412	DB62
萓	8413	DBA6
萛	841B	DBAE
萣	8423	DB5F
萩	8429	DFC7
萫	842B	DFDD
萭	842D	DFCC
萯	842F	DFCA
萰	8430	DFB5
萲	8432	DFC5
萳	8433	DFD9
萴	8434	DFC1
萶	8436	DFD8
萷	8437	DFBF
